Identificatore, Italiano, Inglese
,,
INSERIRE_MONETA, Inserire moneta, Insert coin
INSERIRE_GETTONE, Inserire gettone, Insert token
PAGARE_CASSA, Pagare cassa, Pay at desk
SCELTA_PROGRAMMA, Scelta programma, Choose program
E_PREMERE_START, e premere start, and press start
MACCHINA_AL_LAVORO, al  lavoro, al  lavoro
MACCHINA_IN_PAUSA, pausa lavoro, pausa lavoro
ALLARME_ERRORE_RAM, *  RAM   KO  *, *  RAM   KO  *
ALLARME_OBLO_APERTO, OBLO' APERTO, OBLO' APERTO
ALLARME_OBLO_SBLOCCATO, OBLO' SBLOCCATO, OBLO' SBLOCCATO
ALLARME_EMERGENZA, STOP EMERGENZA, STOP EMERGENZA
ALLARME_SBILANCIAMENTO, SBILANCIAMENTO, LURCHING
ALLARME_CHIAVISTELLO_BLOCCATO, CHIAVISTELLO BLOCCATO, STUCK LOCK
ALLARME_SERRATURA, ALLARME SERRATURA, LOCK ALARM
ALLARME_LIVELLO, ALLARME LIVELLO, LEVEL ALARM
ALLARME_SERRATURA_FORZATA, SERRATURA FORZATA, FORCED LOCK
ALLARME_TEMPO_SCADUTO_T1, NO TEMPERATURA, NO TEMPERATURA
ALLARME_INVERTER, INVERTER KO, INVERTER KO
ALLARME_FILTRO_APERTO, FILTRO APERTO, OPENED FILTER
ALLARME_BLOCCO_BRUCIATORE, BLOCC.BRUCIATORE, BLOCC.BRUCIATORE
ALLARME_TEMPERATURA_1, ALL.SONDA TEMP., ALL.SONDA TEMP.
ALLARME_APERTO_H2O, APERTO CON H2O, OPEN WITH H2O
ALLARME_ACCELEROMETRO, ALLARME ACCELEROMETRO, ACCELEROMETER ALARM
ALLARME_ACCELEROMETRO_FUORI_SCALA, ACC. FUORI SCALA, ACC. OUT OF RANGE
ALLARME_VELOCITA, ALLARME VELOCITA', SPEED ALARM
ALLARME_NO_MOTO, NO MOTO, NOT MOVING
ALLARME_NO_FERMO, NO FERMO, NOT STOPPED
ALLARME_TEMPERATURA, ALLARME TEMPERATURA, TEMPERATURE ALARM
ALLARME_H2O_IN_VASCA, H2O IN VASCA, H2O INSIDE
ALLARME_RIEMPIMENTO, ALLARME RIEMPIMENTO, FILLUP ALARM
ALLARME_RISCALDAMENTO, ALLARME RISC., HEATING ALARM
ALLARME_SCARICO, ALLARME SCARICO, DRAIN ALARM
MACCHINA_ACCESA, MACCHINA ACCESA, MACHINE ON
ALLARME_FLUSSO_ARIA, NO  ARIA, NO  ARIA
ALLARME_ANOMALIA_ARIA, ANOMALIA  ARIA, ANOMALIA  ARIA
AVVISO_ANTIPIEGA, ANTIPIEGA  !, ANTIPIEGA  !
AVVISO_DRY_CONTROL, DRY  CONTROL, DRY  CONTROL
AVVISO_SOVRATEMPERATURA, TEMPERATURA ALTA, TEMPERATURA ALTA
AVVISO_MANUTENZIONE, MANUTENZIONE !, MANUTENZIONE !
ITALIANO, ITALIANO, ITALIAN
INGLESE, INGLESE, ENGLISH
CONTRASTO_LCD, CONTRASTO LCD, LCD CONTRAST
STATISTICHE, STATISTICHE, STATISTICS
TEMPO_ACCENSIONE, T acceso, Active t.
TEMPO_LAVORO, T lavoro, Work t.
TEMPO_MOTO, T moto, Run t.
TEMPO_VENTILAZIONE, T ventilaz., Fan run time
TEMPO_RISCALDAMENTO, T risc., Heat time
CICLI_PARZIALI, Cicli par, Part cycles
CICLI_TOTALI, Cicli tot, Tot cycles
GETTONI_TOTALI, Gettoni totali, Total coins
SALVATAGGIO_IN_CORSO, Salvataggio in corso..., Saving...
TEMPO_CICLO, TEMPO CICLO, CYCLE TIME
TEMPERATURA, TEMPERATURA, TEMPERATURE
VELOCITA, VELOCITA', SPEED
LUNEDI, LUNEDI', MONDAY
MARTEDI, MARTEDI', TUESDAY
MERCOLEDI, MERCOLEDI', WEDNESDAY
GIOVEDI, GIOVEDI', THURSDAY
VENERDI, VENERDI', FRIDAY
SABATO, SABATO, SATURDAY
DOMENICA, DOMENICA, SUNDAY
MODIF_PROGRAMMA, MODIF. PROGRAMMA, MODIFY PROG.
NESSUN_PROGRAMMA, Nessun programma, No programs
NUOVO_PROGRAMMA, Crea un nuovo programma, Create a new program
PARAMETRI_MAC, PARAMETRI MAC., MAC. PARAMETERS
PARAMETRI_PASSO, PARAMETRI PASSO, STEP PARAMETERS
PREZZO, PREZZO, PRICE
PREZZO_LOWER, Prezzo, Price
TIPO, TIPO, TYPE
PASSI_PROGRAMMA, PASSI PROGRAMMA, PROGRAM STEPS
PASSO, Passo, Step
PROGRAMMA_VUOTO, Programma vuoto, Empty program
AMMOLLO, Ammollo, Soaking
PRELAVAGGIO, Prelavaggio, Prewash
LAVAGGIO, Lavaggio, Washing
RISCIACQUO, Risciacquo, Flushing
SCARICO, Scarico, Drain
CENTRIFUGA, Centrifuga, Centrifuge
SROTOLAMENTO, Srotolamento, Unrolling
ATTESA_OPERATORE, Attesa operatore, Waiting
FASE, FASE, PHASE
PRECARICA_IN_CORSO, Precarica in corso, Preloading
ATTESA_LIVELLO_E_TEMPERATURA, Attesa livel.e temper., Wait for temper/level
ATTESA_LIVELLO, Attesa livello, Waiting for the water level
ATTESA_TEMPERATURA, Attesa temperatura, Waiting for temperature
RIEMPIMENTO, Riempimento, Filling up
ATTESA_TERMODEGRADAZIONE, Att.termodegradazione, Wait for thermal down
ATTESA_LIVELLO_SCARICO, Attesa livel. scarico, Wait for drain level
PRESCARICO, Prescarico, Pre-draining
PREPARAZIONE, Preparazione, Preparing
RAGGIUNGIMENTO_VELOCITA, Attesa velocità, Warning speed
IN_FRENATA, In frenata, Stopping due to lurching
ATTESA_FRENATA, Attesa frenata, Waiting for full stop
SCARICO_FORZATO, Scarico forzato, Forced drain
RECUPERO, Recupero, Recovery
USCITA_LAVAGGIO, Uscita lavaggio, Washing exit
PAUSA_LAVAGGIO, Pausa lavaggio, Cycle pause
SCARICO_NECESSARIO, Scarico necessario; tenere premuto il tasto stop, Drain required; long press the stop button
MOLTO_SPORCHI_CON_PRELAVAGGIO, Molto sporchi con prelavaggio, Very dirty with prewash
SPORCHI_CON_PRELAVAGGIO, Sportchi con prelavaggio, Dirty with prewash
MOLTO_SPORCHI, Molto sporchi, Very dirty
SPORCHI, Sporchi, Dirty
COLORATI, Colorati, Coloured
SINTETICI, Sintetici, Artificial
PIUMONI, Piumoni, Duvets
DELICATI, Delicati, Delicates
LANA, Lana, Whool
LINO_E_TENDAGGI, Lino e tendaggi, Linen and curtains
CENTRIFUGA, Centrifuga, Centrifuge
CENTRIFUGA_PER_DELICATI, Centrifuga per delicati, Centrifuge for delicates
SANIFICAZIONE, Sanificazione, Sanification
ERRORE_EEPROM, Errore EEPROM, EEPROM error
ALLARME_SPEGNIMENTO, Allarme spegnimento, Power off alarm
ALLARME_COMUNICAZIONE, Allarme comunicazione, Communication alarm
ALLARME, Allarme, Alarm
CANCELLARE_IL_PROGRAMMA, Cancellare il programma?, Delete the program?
INIZIO_PROGRAMMA, Inizio programma, Program start
TEST_LIVELLO, TEST LIVELLO, LEVEL TEST
ERRORE_COMUNICAZIONE, Errore di comunicazione con la macchina, Communication error with the machine
LINGUA_VIDEATE, Lingua videate, Display language
LINGUA, Lingua, Language
INFORMAZIONI, INFORMAZIONI, INFORMATIONS
ERRORE, Errore, Error
ABILITATA, Abilitata, Enabled
